ID,JSON_Data
416,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Registration with government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs AuthoritynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type"",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":""u2022 Presence of a valid commercial register."",""Service Description"":""Establishments and companies are automatically registered after Issuance of the commercial register at the Ministry of Human Resources and Social Development, the Zakat, Tax and Customs Authority, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is illustrative and gets activated automaticallyn""}""}"
417,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Environmental impact assessment study"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Appointing an accredited environmental office to determine, estimate and evaluate the environmental impacts of falling under the second and third categories of activities, whilst simultanuously considering the economic, social and security aspect. Moreover, identify alternatives and necessary measures to protect the environment"",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
418,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Environmental approval for construction"",""Ministry Involved"":""Royal Commission for Jubail and Yanbu"",""Service Fees"":""Basic projects: 50,000 SARnSecondary projects: 25,000 SAR"",""Service Duration"":""180 Days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Granting a document to allow the start of construction work after completing the classification and assessment of the activity and the expected environmental impacts, as well as specifying the environmental conditions and requirements to comply with during the construction work."",""Additional Information"":""This procedure is partially automated.nThis procedure requires payment.""}""}"
419,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Utility supplier approval"",""Ministry Involved"":""nNational Water CompanynSaudi Electricity Companyn Facilities "",""Service Fees"":""Depending on the facility"",""Service Duration"":""20 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining approval from the water and electricity suppliers."",""Additional Information"":""No data available""}""}"
420,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Designation of an engineering office"",""Ministry Involved"":""No data available"",""Service Fees"":""Depending on the office "",""Service Duration"":""Depending on the office "",""Conditions/Requirements"":""No data available"",""Service Description"":""Appointing of an approved engineering office to obtain construction and safety plans in accordance with the Saudi code."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
421,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Obtaining a loan"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request for a new financing when needed."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
422,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of a construction license "",""Ministry Involved"":""Royal Commission for Jubail and Yanbu"",""Service Fees"":""3.6 SAR/m2"",""Service Duration"":""7 days"",""Conditions/Requirements"":""Approval of engineering plans for the project.nApproval of Service companies (NOC)nSubmission of a copy of the commercial register and the main tenant to the Royal Commission in case  there is no main tenant.nPayment of building permit fees."",""Service Description"":""Obtaining a construction license to carry out construction works."",""Additional Information"":""This procedure is partially automated.nThis procedure requires payment.""}""}"
423,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Signing the agreement and obtain the lease contract"",""Ministry Involved"":""Royal Commission for Jubail and Yanbu"",""Service Fees"":""Depending on the area and the site"",""Service Duration"":""10 days "",""Conditions/Requirements"":""No data available"",""Service Description"":""Signing the lease contract once all parties have agreed on all conditions."",""Additional Information"":""This procedure requires payment.""}""}"
424,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of an industrial license"",""Ministry Involved"":""Ministry of Industry and Mineral Resources"",""Service Fees"":""Free"",""Service Duration"":""One day "",""Conditions/Requirements"":""Presence of a valid commercial register for the industrial facility.nPresence of an environmental permit.nPresence of a municipal commercial license.nPresence of a land allotment contract issued by the entities supervising sites.nObtainment of approval of the authority supervising the site.nFilling out the electronic form on the website of the Ministry of Industry and Mineral Resources."",""Service Description"":""Obtaining the industrial license for industrial facilities after completing the technical and economic study of the application, and ensuring the completion of all data and documents to be able to practice the activity."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is partially automated.""}""}"
425,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Field inspection and obtaining a security and safety certificate / letter"",""Ministry Involved"":""The High Commission For Industrial Security "",""Service Fees"":""Undefined"",""Service Duration"":""Undefined "",""Conditions/Requirements"":""No data available"",""Service Description"":""Conducting comprehensive field surveys for all facilities subject to the commission's supervision to apply the instructions and requirements of security, safety and fire protection, and follow up on their implementation."",""Additional Information"":""No data available""}""}"
426,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of  an environmental permit for operation"",""Ministry Involved"":""Royal Commission for Jubail and Yanbu"",""Service Fees"":""Basic projects: 100,000 SARnSecondary projects: 50,000 SAR"",""Service Duration"":""90 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining an environmental permit to start operating the facility.nThe approval is granted upon completion of construction operations, ensuring that all environmental permit requirements are adhered to."",""Additional Information"":""This procedure is partially automated.nThis procedure requires payment.""}""}"
427,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of a safety and firefighting certificate"",""Ministry Involved"":""Royal Commission for Jubail and Yanbu"",""Service Fees"":""Free"",""Service Duration"":""5 working days after inspection"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining safety and firefighting certificate to be able to use firefighting equipment and receive guidance on the rules and regulations for implementation of necessary conditions ."",""Additional Information"":""This procedure is partially automated.""}""}"
428,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of a commercial license"",""Ministry Involved"":""Royal Commission for Jubail and Yanbu"",""Service Fees"":""Depending on the facility"",""Service Duration"":""7 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Enabling investors to submit a request to issue a commercial license from the Royal Commission for Jubail and Yanbu."",""Additional Information"":""This procedure is partially automated.nThis step is illustrative and not mandatory for license issuance.""}""}"
429,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Approval of water source and disposal of brine for bottled water and ice factories"",""Ministry Involved"":""Ministry of Environment, Water and Agriculture"",""Service Fees"":""Undefined"",""Service Duration"":""Undefined"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining the approval of the relevant authority concerned with water safety and safety of the place where the project shall be held."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
430,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Registration in the electronic system"",""Ministry Involved"":""SFDA"",""Service Fees"":""Free"",""Service Duration"":""One day"",""Conditions/Requirements"":""No data available"",""Service Description"":""Opening an account in the Electronic Food Import Request System (FIRS) to obtain an account number."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.""}""}"
431,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Receipt of laboratory analysis results from an accredited private laboratory"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Performing analytical tests according to the technical regulations and regulations, conditions and requirements."",""Additional Information"":""This procedure is done if the activity is of medium or high risk.""}""}"
432,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":"" Field inspection"",""Ministry Involved"":""SFDA"",""Service Fees"":""Category A: 3000 SARnCategory B: 2000 SARnCategory C: 1000 SAR"",""Service Duration"":""3-5 Days"",""Conditions/Requirements"":""No data available"",""Service Description"":""SFDA inspectors visit to the facility."",""Additional Information"":""This procedure requires payment.nThis procedure is done if the activity is of medium or high risk.""}""}"
433,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""License Issuance"",""Ministry Involved"":""SFDA"",""Service Fees"":""included in step (21)"",""Service Duration"":""3 days"",""Conditions/Requirements"":""Presence of a valid commercial register.nPresence of a commercial municipality license for factories located outside the industrial cities.nPresence of an operating license from the Saudi Authority for Industrial Cities and Technology Zones ""MODON""  for factories within the industrial cities.nPresence of an industrial license..nSubmission of a copy of the commercial agency certified by the Chamber of Commerce.nSubmission of a copy of the Power of attouney  or an authorization certified by the Chamber of Commerce for the delegated person.nSubmission of a copy of the national ID, family registry, passport, or residence of the authorized person.nSubmission of a declaration signed by the owner of the facility, certified by the Chamber of Commerce, authorizing the authorized person.nObtainment of the approval of the Ministry of Environment, Water and Agriculture on the source of water and disposal of brine for bottled water and ice factories.nImplementation of the technical requirements included in the Technical Requirements Guidelines.nCompliance with the following standard specifications:nGulf Standard Specifications No. 21 regarding health conditions in food factories and their employees (1984 AD).nGulf Standard Specifications No. 9 for packaged foodstuff labeling (2013 AD).nGulf Standard Specifications No. 168 for the requirements of stores for preserving dry and packaged foodstuffs (1994 AD)."",""Service Description"":""Obtaining the license after paying the fees and ensuring the application of quality standards."",""Additional Information"":""This procedure is automated.nThis procedure requires payment.""}""}"
434,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Endorsement of cadres visas"",""Ministry Involved"":""Ministry of Industry and Mineral ResourcesnRoyal Commission for Jubail and Yanbu"",""Service Fees"":""Undefined"",""Service Duration"":""Undefined"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting a request to endorse granting visa credits for facility workers recruitment ."",""Additional Information"":""This procedure requires creating a new account if it does not existnThis procedure is automated.nThis procedure requires payment.nThis step is not mandatory for Issuance of the license, but is required to run the activity.""}""}"
435,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of cadres visas"",""Ministry Involved"":""Ministry of Human Resources and Social Development"",""Service Fees"":""Depending on Visas"",""Service Duration"":""14 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Submitting an application for cadres visas."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
436,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""License of a food facility in the areas of the Royal Commission for Jubail and Yanbu in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for a food Facility in the Royal Commission for Jubail and Yanbu regions."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Commencing activity"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Start practicing the activity after issuance of the license."",""Additional Information"":""No data available""}""}"
437,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of an investment license"",""Ministry Involved"":"" Economic Cities and Special Zones Authority "",""Service Fees"":""25,000 SAR"",""Service Duration"":""5 days"",""Conditions/Requirements"":""Presence of a valid commercial register, and the establishment contract of the facility, certified in his country by the competent entities and the Saudi embassynA copy of the general manager's passport nPresence of a copy of the national ID and the family card if one of the partners has the Saudi nationalitynPresence of a copy of the trade name reservation from the Ministry of CommercenPresence of the articles of association for a limited liability companynPresence of the articles of association for a limited of the joint-stock companynPresence of the partnersu2019 decision stating their desire to invest in the Kingdom, explaining (the names of the partners, the capital, the ownership percentage of each partner, the main office of the facility, the nature of the activity) nMeeting the minimum capital for specialized activities carried out by mixed and foreign facilities                                                                                                              Completion of one of the following legal representation methods if a representative of the facility is appointedn- A Power of attorney approved by the competent entities.nAn authorization approved by the Chamber of Commerce.nObtainment of initial approval for some activities or licenses from other government entities, or what they represent them in the ECZAnObtainment of site in Economic Cities in coordination with the main developer of the relevant citynAddition of decision-makers in the Chamber of Commerce signatures  for approval of post-incorporation decisionnEnsuring the completion of government registrations and the validity of their documents and certificates (social insurance certificate, zakat or tax certificate, Saudization certificate, and the license of the General Investment Authority for a foreign facility, if any)nAppointment of a general manager determining his powers, certified by relevant entities and Saudi embassynA commercial register or an extract from the civil status as a proof of professionn Proof of financial capability to invest, commensurate with the project's capital and each partner's share, in line with the submitted business plannInitial approval from relevant ministries or entities if requirednSubmission of a detailed business plannSubmission of a minimum of 3 year budget for the facility requesting a license from outside the Kingdom, showing the soundness of the financial position. The budget must be approved by an accounting office and certified by the concerned body and the Kingdomu2019s embassynThe investor must have a good commercial reputation. He must not have previously committed any breach or crimenApplicant must comply with all laws and regulations in force in the Economic Cities in particular and the Kingdom of Saudi Arabia in generalnThe project should not be included in the list of excluded activities from foreign investmentnApplicant shall not combine more than one activity in different sectors in one application, unless the activities branching from the main activity, and are in the same sector or complementary to the sub-activity of the facilitynThe activity to be invested in should be added to the Articles of association once the facility branches are launched, with the condition that the period of the parent facility establishment is minimum one yearn"",""Service Description"":""Issuance of an investment license for an industrial facility for non-Saudis in accordance with the specified conditions and requirements."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
438,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of a commercial register"",""Ministry Involved"":""Ministry of Commerce"",""Service Fees"":""Depending on the entity classification"",""Service Duration"":""Depending on the entity classification"",""Conditions/Requirements"":""u2022 Applicant must be 18 and abovenu2022 The employee shall not be a government employee.nu2022 The capital must be 5000 SAR and above.nu2022 It is not required to issue a branch register if the activity is the same as the administrative region.nThe issuance of a main register requires:nu2022 Submitting an application to establish the company electronically.nu2022 Submitting a letter signed by the founders establishing the company.nu2022 Having a national identity.nThe issuance of a main register for joint-stock companies requires:n The capital must be 500,000 SAR and abovenSubmitting the company's articles of association.nnThe issuance of a branch Register requires:nSubmitting a letter from the company stating the issuance of a company branch, including the city of the branch and the branch manager, certified by the Chamber of Commerce.nConfirmation of the investor's deposit after the end of the company's fiscal year."",""Service Description"":""A legal document that contains the trader's data and his activity, enabling him to carry out his activity with an official permit in accordance with the specific conditions and requirements."",""Additional Information"":""It is not required to issue a branch register in the event of a desire to practice the same activity, in the same administrative region, and under the same existing trade name.nThis procedure requires creating a new account if it does not exist.nThis procedure is automated.nThis procedure requires payment.""}""}"
439,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Registration with relevant government entities"",""Ministry Involved"":""Ministry of Human Resources and Social DevelopmentnThe Zakat, Tax and Customs AuthoritynSaudi Post | SPLnThe General Organization for Social Insurance"",""Service Fees"":""Depending on the investor type "",""Service Duration"":""Depending on the investor type"",""Conditions/Requirements"":"" Presence of a valid commercial register"",""Service Description"":""Establishments and companies are automatically registered after Issuance of the commercial register at the Ministry of Human Resources and Social Development, the Zakat, Tax and Customs Authority, the General Organization for Social Insurance, and the Saudi Post."",""Additional Information"":""This step is illustrative and gets activated automaticallyn""}""}"
440,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Site approval"",""Ministry Involved"":""ECZA"",""Service Fees"":""No data available"",""Service Duration"":""one day "",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining the Authority's approval on the site on which the facility shall be established."",""Additional Information"":""No data available""}""}"
441,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Contract registration"",""Ministry Involved"":""ECZA"",""Service Fees"":""Lease contract registration: 150 SARnSale contract registration: 1% of the contract value"",""Service Duration"":""one day "",""Conditions/Requirements"":""No data available"",""Service Description"":""Registering the lease or sale contract between the property owner and the investor."",""Additional Information"":""This procedure is automated.""}""}"
442,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Environmental impact assessment study"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Appointing an accredited environmental office to determine, estimate and evaluate the environmental impacts of falling under the second and third categories of activities, whilst simultanuously considering the economic, social and security aspect. Moreover, identify alternatives and necessary measures to protect the environment"",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
443,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Environmental approval for construction"",""Ministry Involved"":""National Center for Environmental Compliance"",""Service Fees"":""The first category: 1000 SARnThe second category: 2000 SARnThird category: 8000 SAR"",""Service Duration"":""The first category: 15 daysnThe second category: 40 daysnThird category: 85 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Granting a document to allow the commencement of construction work after completing the classification and assessment of the activity and the expected environmental impacts, as well as specifying the environmental conditions and requirements to comply with during the construction work."",""Additional Information"":""This procedure is partially automated.nThis procedure requires payment.nThis procedure requires creating a new account if it does not exist.nAn environmental assessment service fee of SAR 3,000 will be added if the application is for construction with one of the categories of environmental permits.""}""}"
444,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Designation of an engineering office"",""Ministry Involved"":""No data available"",""Service Fees"":""No data available"",""Service Duration"":""No data available"",""Conditions/Requirements"":""No data available"",""Service Description"":""Appoiting of an approved engineering office to obtain construction and safety plans in accordance with the Saudi code."",""Additional Information"":""This step is illustrative and not mandatory for license issuance.""}""}"
445,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of a construction License"",""Ministry Involved"":""ECZA"",""Service Fees"":""1000 SAR + 1.5 SAR/m2"",""Service Duration"":""15 Days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Obtaining a construction license  to carry out construction works."",""Additional Information"":""This procedure requires payment.nThis procedure is automated.""}""}"
446,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of an industrial license"",""Ministry Involved"":""Ministry of Industry and Mineral Resources"",""Service Fees"":""Free"",""Service Duration"":""one day "",""Conditions/Requirements"":""Presence of a valid commercial register for the industrial facility.nPresence of an environmental permit.nPresence of a municipal commercial license.nPresence of a land allotment contract issued by the entities supervising the sites.nFilling out the electronic form on the website of the Ministry of Industry and Mineral Resources.nObtainment of approval from the authority supervising the site."",""Service Description"":""Obtaining the industrial license for industrial facilities after completing the technical and economic study of the application, and ensuring the completion of all data and documents to be able to practice the activity."",""Additional Information"":""This procedure requires creating a new account if it does not exist.nThis procedure is partially automated.""}""}"
447,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Connecting water and electricity"",""Ministry Involved"":""National Water / Saudi Electricity Company"",""Service Fees"":""Depending on the facility"",""Service Duration"":""Undefined "",""Conditions/Requirements"":""Preparing the meter installation site according to the company's technical requirements, and removing cables according to the approved sizes.nImplementing of thermal insulation according to the company's requirements.nImplementing grounding system"",""Service Description"":""Connecting water and electricity services upon 75% completion of the construction work, in accordance with the instructions and specified requirements."",""Additional Information"":""This procedure requires payment.""}""}"
448,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Issuance of an occupancy permit"",""Ministry Involved"":""ECZA"",""Service Fees"":""350 SAR / unit"",""Service Duration"":""10 days"",""Conditions/Requirements"":""No data available"",""Service Description"":""Providing license issuance and renewal services, to indicate that the building is operating in an excellent manner in all conditions, after testing all activities related to the construction of the facility."",""Additional Information"":""This procedure is partially automated.nThis procedure requires payment.""}""}"
449,"{""Licensing Entity Name"":""Saudi Food and Drug Authority (SFDA)"",""License Name"":""Licensing an industrial facility in the Economic Cities and Special Zones Authority in the absence of an existing building"",""License Description"":""This service enables the investor to issue a license for an industrial facility in the Economic Cities and Special Zones Authority."",""ISIC Number"":""No data available"",""Services Required"":""{""Service Name"":""Obtainment of an environmental no-objection certificate to start operation"",""Ministry Involved"":""National Center for Environmental Compliance"",""Service Fees"":""Undefined "",""Service Duration"":""Undefined "",""Conditions/Requirements"":""No data available"",""Service Description"":""Allowing the National Center for Environmental Compliance  the facility to start operating."",""Additional Information"":""This procedure is partially automated.nThis procedure requires payment.""}""}"
